sido,gu,dong,total,children_fewer14,older_more65
서울특별시,종로구,숭인2동,"9,608 ",467 ,"1,593 "
서울특별시,종로구,청운효자동,"13,045 ","1,456 ","2,149 "
서울특별시,종로구,혜화동,"17,083 ","1,286 ","2,547 "
서울특별시,중구,소공동,"2,033 ",234 ,227 
서울특별시,중구,회현동,"5,337 ",295 ,"1,332 "
서울특별시,중구,명동,"2,839 ",165 ,677 
서울특별시,중구,필동,"4,003 ",279 ,783 
서울특별시,중구,장충동,"4,722 ",309 ,767 
서울특별시,중구,광희동,"4,929 ",224 ,"1,097 "
서울특별시,중구,을지로동,"1,716 ",55 ,448 
서울특별시,중구,신당5동,"9,358 ",794 ,"1,513 "
서울특별시,중구,황학동,"12,373 ",944 ,"1,776 "
서울특별시,중구,중림동,"12,648 ","1,373 ","1,872 "
서울특별시,중구,신당동,"7,716 ",393 ,"1,270 "
서울특별시,중구,다산동,"14,600 ",960 ,"2,420 "
